timestamp,heart_rate,steps,predicted_wellness,anomaly_flag,anomaly_score
2025-04-10 09:10:00,131,858,38.8474631203568,1,0.028119803069697413
2025-04-10 09:15:00,157,732,28.80168086417511,1,0.09609735704095496
2025-04-10 09:20:00,73,667,45.15558947277107,1,0.07618959387460678
2025-04-10 09:25:00,128,865,39.79170749845835,1,0.11872009314288762
2025-04-10 09:30:00,133,977,40.97430314606224,1,0.09281681255955904
2025-04-10 09:35:00,170,764,27.326482214124347,1,0.11471052362261674
2025-04-10 09:40:00,149,923,35.69656255014213,1,0.09739323411935086
2025-04-10 09:45:00,108,870,44.18474063095257,1,0.10387610454729812
2025-04-10 09:50:00,89,710,45.33712157868543,1,0.07929110655175214
2025-04-10 09:55:00,172,971,32.236374475797405,1,0.03499368765773159
2025-04-10 10:00:00,78,874,50.990997903796135,1,0.031246980193048612
2025-04-10 10:05:00,111,821,40.38076938374945,1,0.072944985953528
2025-04-10 10:10:00,79,732,46.36970867058651,1,0.028490645670691706
2025-04-10 10:15:00,127,996,43.400187012414726,1,0.031053074361607202
2025-04-10 10:20:00,158,600,25.516541571882087,1,0.07686570290558276
2025-04-10 10:25:00,124,408,27.071610785616908,1,0.015231016501483174
2025-04-10 10:30:00,79,843,49.23003493236631,1,0.01347447729843132
2025-04-10 10:35:00,178,359,14.632819678137407,1,0.06896081448541735
2025-04-10 10:40:00,153,428,21.307851403888666,1,0.12844599783120608
2025-04-10 10:45:00,93,516,36.04536225956009,1,0.1430161844072898
2025-04-10 10:50:00,116,423,28.8701175032426,1,0.14596067456040768
2025-04-10 10:55:00,130,307,23.836233858177923,1,0.09885439452352845
2025-04-10 11:00:00,175,826,28.792207279864932,1,0.09148134437687705
2025-04-10 11:05:00,76,784,50.71977728385622,1,0.08145430884947702
2025-04-10 11:10:00,72,733,46.7908070301349,1,0.10130575355902255
2025-04-10 11:15:00,67,554,43.25406455395285,1,0.0983217102889391
2025-04-10 11:20:00,83,377,33.787736856129115,1,0.05794313465995582
2025-04-10 11:25:00,66,395,38.779207820862155,1,0.042565443080235243
2025-04-10 11:30:00,170,688,25.329617491342788,1,0.05462196089476801
2025-04-10 11:35:00,96,798,45.49390364869009,1,0.08307418825264046
2025-04-10 11:40:00,134,621,30.615934533578756,1,0.11021082584814279
2025-04-10 11:45:00,80,490,38.338575155462976,1,0.08401111935763977
2025-04-10 11:50:00,111,892,44.00032615264452,1,0.08172163430771995
2025-04-10 11:55:00,132,509,27.092565180573448,1,0.08184468144311025
2025-04-10 12:00:00,118,769,38.08753433825578,1,0.1257312686355942
2025-04-10 12:05:00,76,550,42.72865487346031,1,0.10625123377259754
2025-04-10 12:10:00,150,841,33.324026581614454,1,0.131080401882674
2025-04-10 12:15:00,180,418,14.898249159805436,1,0.09761525041974489
2025-04-10 12:20:00,137,949,39.30454617192751,1,0.12709898340983217
2025-04-10 12:25:00,71,345,37.33869935894492,1,0.09690257642232875
2025-04-10 12:30:00,80,737,46.922625846025014,1,0.11906768001435253
2025-04-10 12:35:00,129,865,39.01160561434768,1,0.1474157741711875
2025-04-10 12:40:00,175,515,18.295194229627995,1,0.12677344284454023
2025-04-10 12:45:00,173,458,16.489521859176513,1,0.123660095674263
2025-04-10 12:50:00,172,640,22.566577984243807,1,0.11741754935848142
